------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 2.129032258064516e-01  2.620886067031291e-01  1.151349192690178e+01  2.819655991986301e+02  2.334650440866221e+09  3.650597448996699e+09
 2.354838709677419e-01  2.540267066354815e-01  1.006276835885688e+01  2.962157643685292e+02  2.407662678679135e+09  3.774507052767806e+09
 2.580645161290323e-01  2.481105481405663e-01  8.764818121754548e+00  3.018939674177010e+02  2.384746704529444e+09  3.686713288303946e+09
 2.806451612903226e-01  2.440611517519268e-01  7.708799642670108e+00  2.973593180803573e+02  2.259488091885276e+09  3.432088978715926e+09
 3.032258064516129e-01  2.416454934296232e-01  6.801661031987594e+00  2.875065976983642e+02  2.069388881055636e+09  3.129782214265410e+09
 3.258064516129032e-01  2.407900000000000e-01  5.919437933154931e+00  2.808339589165502e+02  1.878409544734296e+09  3.021128365971793e+09
 3.483870967741935e-01  2.410390390441386e-01  5.078095993649864e+00  2.723435740302160e+02  1.667081285157158e+09  2.851672776135700e+09
 3.709677419354839e-01  2.427948729117144e-01  4.293600860950138e+00  2.627616586208089e+02  1.456861323845546e+09  2.634253097684694e+09
 3.935483870967742e-01  2.457696733458236e-01  3.581918182533494e+00  2.525207873489405e+02  1.259398788293521e+09  2.394826152002282e+09
 4.161290322580645e-01  2.499765972985908e-01  2.959013605877676e+00  2.410572236594321e+02  1.083274058891357e+09  2.148415423846034e+09
 4.387096774193548e-01  2.552990397620433e-01  2.440852778460427e+00  2.298804346793083e+02  9.325077941754335e+08  1.917733455446030e+09
 4.612903225806452e-01  2.615125749252207e-01  2.043256824225336e+00  2.196718167880842e+02  8.080909662951021e+08  1.713112040252208e+09
 4.838709677419356e-01  2.683440576261460e-01  1.728896190366550e+00  2.094008761362304e+02  6.960882488558953e+08  1.492934434640723e+09
 5.064516129032258e-01  2.753919125597947e-01  1.454881688853785e+00  1.989082781813978e+02  5.892610460102627e+08  1.248807399623298e+09
 5.290322580645161e-01  2.822920660307232e-01  1.214277509009846e+00  1.891390275534791e+02  4.921356456844067e+08  1.013342488679567e+09
 5.516129032258065e-01  2.889148471117431e-01  1.000147840157533e+00  1.790931075425324e+02  4.035488845007925e+08  7.991472182811582e+08
 5.741935483870968e-01  2.951485561753721e-01  8.055568716196495e-01  1.691734350688713e+02  3.258548309816610e+08  6.214362700970541e+08
 5.967741935483871e-01  3.008592447841363e-01  6.235687927189977e-01  1.597662275865096e+02  2.619975367672787e+08  4.852641741976061e+08
 6.193548387096774e-01  3.058889266196751e-01  4.472477927783799e-01  1.506943834129237e+02  2.118480017128120e+08  3.871731801732522e+08
 6.419354838709678e-01  3.100904538448469e-01  2.698105683214117e-01  1.427840823346444e+02  1.747047750289506e+08  3.255007259782017e+08
 6.645161290322581e-01  3.133076539596568e-01  1.077225627618197e-01  1.358923442805505e+02  1.479587100758994e+08  2.841414003663378e+08
 6.870967741935484e-01  3.152654204664279e-01 -3.127313451082385e-02  1.296046873485660e+02  1.281228825426836e+08  2.508064164728103e+08
 7.096774193548387e-01  3.170693239339385e-01 -1.572180523172221e-01  1.237397496432814e+02  1.115893515944547e+08  2.240676618230278e+08
 7.322580645161291e-01  3.176251899925646e-01 -2.801537194780781e-01  1.180687790207118e+02  9.690139434082785e+07  2.034246306762100e+08
 7.548387096774194e-01  3.162358482014935e-01 -4.101216648140951e-01  1.123637098296408e+02  8.360635766227116e+07  1.854363593120267e+08
 7.774193548387097e-01  3.130869752950017e-01 -5.571634171459761e-01  1.063257294813517e+02  7.120380819743960e+07  1.693695382577682e+08
 8.000000000000000e-01  3.079900000000000e-01 -7.313205052944241e-01  9.989719660656675e+01  5.954894899088755e+07  1.549744913507694e+08
 8.175000000000000e-01  3.028823969128940e-01 -8.913312028896440e-01  9.054745951093635e+01  4.970428891879275e+07  1.180576422836529e+08
 8.350000000000000e-01  2.972841238795590e-01 -1.085045463390192e+00  8.443272528093503e+01  4.089830562045846e+07  1.081039306176775e+08
 8.525000000000000e-01  2.912996366235782e-01 -1.323775509715035e+00  7.758593800221864e+01  3.213109228880606e+07  9.678975865324505e+07
 8.700000000000000e-01  2.854694200226244e-01 -1.604172515963535e+00  7.009050512290834e+01  2.391566655836716e+07  8.465552684654668e+07
 8.875000000000000e-01  2.801323688559590e-01 -1.922673191915681e+00  6.201196126835272e+01  1.669358793439249e+07  7.222416921184152e+07
 9.050000000000000e-01  2.755674780974736e-01 -2.275714247351465e+00  5.355366761113504e+01  1.073341490888355e+07  6.003400959551699e+07
 9.225000000000000e-01  2.720157533919207e-01 -2.659732392050871e+00  4.472500858752168e+01  6.122804632396224e+06  4.830185273288414e+07
 9.399999999999999e-01  2.691700000000000e-01 -3.071164335793888e+00  3.545962042798981e+01  2.960365212997111e+06  3.705310903762385e+07
 9.550000000000000e-01  2.676593112169084e-01 -3.442938397432811e+00  3.768398870461064e+00  1.015340934388497e+05  1.684966996261596e+06
 9.700000000000000e-01  2.660430888944254e-01 -3.829991344016414e+00  2.875969258922578e+00  4.549879067183267e+04  7.477990447257177e+05
 9.850000000000000e-01  2.624417796355079e-01 -4.230079237680198e+00  1.952450260015222e+00  1.425591270680772e+04  2.334466994230778e+05
 1.000000000000000e+00  2.500000000000000e-01 -4.640958140559668e+00  1.003834851993348e+00  1.880979591090450e+03  3.158320929459417e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.378545327488         BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.65917732625          BldFl1Sh(3) -            , coeff of x^3
-4.18196672504         BldFl1Sh(4) -            , coeff of x^4
5.84476858426          BldFl1Sh(5) -            , coeff of x^5
-2.70052451295         BldFl1Sh(6) -            , coeff of x^6
0.398657584196         BldFl2Sh(2) - Flap mode 2, coeff of x^2
1.64672587387          BldFl2Sh(3) -            , coeff of x^3
-4.40314780494         BldFl2Sh(4) -            , coeff of x^4
6.27979223682          BldFl2Sh(5) -            , coeff of x^5
-2.92202788994         BldFl2Sh(6) -            , coeff of x^6
1.34102140779          BldEdgSh(2) - Edge mode 1, coeff of x^2
-0.896463784201        BldEdgSh(3) -            , coeff of x^3
-1.07482418408         BldEdgSh(4) -            , coeff of x^4
3.71776523195          BldEdgSh(5) -            , coeff of x^5
-2.08749867146         BldEdgSh(6) -            , coeff of x^6
