------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Blade structural properties input.
---------------------- BLADE PARAMETERS ----------------------------------------
         55   NBlInpSt    - Number of blade input stations (-)
          1   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
          1   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
          1   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
7.0000e-01  3.1595e-01  4.4299e+00  1.3944e+02  9.9749e+07  1.8143e+08
7.2000e-01  3.1792e-01  3.2007e+00  1.3852e+02  8.9065e+07  1.7799e+08
7.4000e-01  3.1728e-01  2.3191e+00  1.3768e+02  8.0203e+07  1.7534e+08
7.6000e-01  3.1573e-01  1.6595e+00  1.3693e+02  7.2849e+07  1.7327e+08
7.8000e-01  3.1261e-01  1.1571e+00  1.3626e+02  6.6973e+07  1.7180e+08
8.0000e-01  3.0799e-01  7.5529e-01  1.3569e+02  6.2598e+07  1.7166e+08
8.2000e-01  3.0211e-01  9.0483e-01  1.1548e+02  4.9788e+07  1.2185e+08
8.4000e-01  2.9562e-01  4.8325e-01  9.6713e+01  3.7802e+07  9.9083e+07
8.6000e-01  2.8874e-01  -1.0990e-01  7.7913e+01  2.6068e+07  7.5794e+07
8.8000e-01  2.8236e-01  -9.5060e-01  5.9014e+01  1.4697e+07  5.1558e+07
9.0000e-01  2.7674e-01  -2.2000e+00  3.9963e+01  4.4407e+06  2.6253e+07
9.2000e-01  2.7248e-01  -2.7728e+00  3.6824e+01  3.3432e+06  2.1497e+07
9.4000e-01  2.6917e-01  -3.5093e+00  3.3444e+01  2.1426e+06  1.6564e+07
9.6000e-01  2.6713e-01  -4.2729e+00  2.5148e+01  2.3813e+05  4.0832e+06
9.8000e-01  2.6439e-01  -4.9776e+00  2.3762e+01  6.3280e+04  1.0886e+06
1.0000e+00  2.5000e-01  -5.8145e+00  2.2017e+01  1.7407e+03  3.0331e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.222600                  BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.781000                  BldFl1Sh(3) -            , coeff of x^3
-7.064300                  BldFl1Sh(4) -            , coeff of x^4
8.812700                  BldFl1Sh(5) -            , coeff of x^5
-3.752000                  BldFl1Sh(6) -            , coeff of x^6
-0.590300                  BldFl2Sh(2) - Flap mode 2, coeff of x^2
-1.005600                  BldFl2Sh(3) -            , coeff of x^3
-0.438500                  BldFl2Sh(4) -            , coeff of x^4
5.242200                  BldFl2Sh(5) -            , coeff of x^5
-2.207800                  BldFl2Sh(6) -            , coeff of x^6
0.589759                  BldEdgSh(2) - Edge mode 1, coeff of x^2
0.374237                  BldEdgSh(3) -            , coeff of x^3
-1.158616                  BldEdgSh(4) -            , coeff of x^4
2.981998                  BldEdgSh(5) -            , coeff of x^5
-1.787379                  BldEdgSh(6) -            , coeff of x^6
